Clock;(D);11050;60;3410;2904;Medium;None;Earth 2;720-909;70;90;1;50;25;50;15;10;Needle of Alarm(55%), Trunk(8%), White Potion(9%), Berserk Potion(2.2%), Key of Underground(0.3%), Elunium(1.63%);Unknown;
Tower Keeper;(AM);18600;63;4378;2850;Large;None;Normal 4;880-1180;75;75;1;20;64;60;35;30;Needle of Alarm(55%), Brigan(55%), Steel(5%), Key of Clock Tower(20%), Key of Underground(20%);Unknown;
Coco;(D);817;17;120;78;Small;Brute;Earth 1;56-67;17;24;24;34;20;10;0;0;Acorn(55%), Hood(1s)(0.2%), Fluff(30%), Animal Skin(25%), Sweet Potato(5%), Coco Card(0.01%);(World Map): gef_fild03, gef_fild11, mjolnir_06, mjolnir_07, prt_fild11;
Condor;;92;5;6;5;Medium;Brute;Wind 1;11-14;13;13;1;5;0;10;0;0;Talon(65%), Bow(4s)(1.5%), Yellow Gemstone(0.8%), Arrow(55%), Meat(4%), Feather of Birds(20%), Condor Card(0.02%);(World Map): cmd_fild09, moc_fild01, moc_fild02, moc_fild04, moc_fild05, moc_fild06, moc_fild09, moc_fild10, moc_fild13, prt_fild09;
Cookie;(ST);950;25;310;188;Small;Demi-Human;Normal 3;130-145;35;37;1;20;53;90;0;25;Well-baked Cookie(10%), Emveretarcon(0.9%), Darkgreen Dyestuffs(0.01%), Concentration Potion(2.8%), Sandals(1s)(0.3%), Star Dust(0.4%), Hood(1s)(0.2%);(World Map): cmd_fild01, cmd_fild03, gon_fild01;
Cookie Xmas;(ST);2090;28;461;284;Small;Demi-Human;Holy 2;140-170;24;45;1;30;53;100;0;50;Well-baked Cookie(15%), Pearl(0.45%), Zargon(2%), Hood(1s)(0.25%), Hood(1.2%), Red Herb(11%), Red Potion(7%);Unknown;
Cornutus;(D);1620;23;240;149;Small;Amphibia;Water 1;109-131;23;36;1;23;5;12;30;0;Crystal Blue(0.45%), Conch(55%), Scell(8%), Rough Elunium(0.53%), Shield(1s)(0.05%), Solid Shell(10%), Blue Gemstone(1%), Cornutus Card(0.03%);(World Map): cmd_fild02;
Crab;(D);2451;20;163;101;Small;Amphibia;Water 1;71-81;20;36;18;15;0;15;35;0;Crab Shell(55%), Nipper(15%), Stone(7%), Star Dust(0.13%), Rough Elunium(0.37%);(World Map): ama_fild01, cmd_fild02, cmd_fild04, cmd_fild07;
Cramp;(A);4720;56;2300;1513;Small;Brute;Poison 2;395-465;85;65;1;35;5;60;0;5;Claw of Rat(55%), Monster's Feed(10%), Sapphire(0.8%), Glass Bead(1.1%), Berserk Potion(1.5%), Blue Herb(0.7%), Oridecon(0.95%), Tarou Card(0.02%);Unknown;
Creamy;;595;16;105;70;Small;Insect;Wind 1;53-64;40;16;1;16;15;55;0;30;Powder of Butterfly(55%), Silk Robe(1s)(0.1%), Honey(1.5%), Butterfly Wing(1%), Fancy Flower(0.02%), Flower(5%), Creamy Card(0.03%);(World Map): gef_fild06, gef_fild08, gef_fild13, mjolnir_01, mjolnir_02, prt_fild00, prt_fild03, prt_fild07, prt_fild10;
Creamy Fear;(ASM);13109;62;7365;2691;Small;Insect;Wind 1;667-830;40;68;5;16;15;55;45;30;Powder of Butterfly(45.5%), Silver Robe(1s)(0.1%), Honey(5.5%), Butterfly Wing(2%), Book(3s)(0.08%), Arc Wand(2s)(0.08%), Mastela Fruit(0.5%), Cyfar(18%);(World Map): yuno_fild01;
Cruiser;(AS);2820;35;1100;450;Medium;None;Normal 3;175-215;40;90;1;10;10;25;5;5;Manacles(9%), Monk Hat(0.02%), Iron(3.2%), Rough Wind(0.05%), Scell(35%), Amethyst(0.35%), Rough Oridecon(0.87%);Unknown;
Dark Frame;(AS);7500;59;3652;3271;Medium;Evil Spirit;Shadow 3;960-1210;72;85;1;42;45;25;10;45;Brigan(55%), Red Frame(10%), Star Crumb(0.8%), Crystal Mirror(0.03%);(World Map): glast_01;
Dark Illusion;(ASM);101487;77;11163;4181;Large;Evil Spirit;Undead 4;1300-1982;100;97;5;40;100;40;64;70;Bone Wand(0.03%), Bone Helm(0.02%), Ragamuffin Manteau(0.03%), Brigan(55%), Mastela Fruit(1.2%), White Potion(5.5%), Broad Sword(2s)(0.02%), Cyfar(25%);Unknown;
Dark Lord;(ASB);340000;80;65780;45045;Large;Evil Spirit;Undead 4;2800-3320;120;99;50;64;118;60;30;70;Bone Wand(5%), Bone Helm(5%), Grimtooth(3%), Mage Coat(3%), Apple(1%), Elunium(53%), Oridecon(41%);MVP: Skull(60%), Old Purple Box(20%);Unknown;
Dark Priest;(AS);9660;59;3320;2974;Medium;Demi-Human;Shadow 4;298-370;54;82;1;38;95;60;30;60;Book of the Apocalypse(0.02%), Rosary(0.3%), Blue Potion(1%), Red Gemstone(4.5%), Hand of God(0.5%);Unknown;
Deadly Wraith;(ASM);42131;74;10341;3618;Large;Undead;Undead 4;1366-1626;99;89;5;55;95;45;25;30;Fabric(45.5%), Wedding Veil(0.1%), Manteau(1s)(0.08%), Red Gemstone(7%), 3carat Diamond(0.05%), Blue Gemstone(8.5%), Berserk Potion(1.5%), Old Blue Box(1%);Unknown;
Deleter (Earth);AS;15168;65;3403;2066;Medium;Dragon;Earth 2;446-593;67;72;1;40;85;68;52;53;Apple(47%), Dragon Canine(55%), Dragon Scale(37%), Dragon Tail(40%);(World Map): yuno_fild03, yuno_fild04;
Deleter (Sky);AS;17292;66;3403;2066;Medium;Dragon;Wind 2;446-593;105;72;1;40;85;54;45;53;Apple(47%), Dragon Canine(55%), Dragon Scale(37%), Dragon Tail(40%);(World Map): yuno_fild03, yuno_fild04;
Demon Pungus;(AS);7259;56;3148;1817;Small;Evil Spirit;Poison 3;360-479;83;63;1;55;86;34;48;31;Apple(42%), Mould Powder(47%), Yellow Gemstone(40%);(World Map): yuno_fild02, yuno_fild03, yuno_fild04;
Deniro;(SL);760;19;135;85;Small;Insect;Earth 1;68-79;19;43;1;30;20;10;15;0;Worm Peeling(60%), Garlet(30%), Sticky Mucus(12%), Red Blood(0.45%), Star Dust(0.08%), Iron Ore(5.5%), Rough Elunium(0.34%), Andre Card(0.01%);(World Map): mjolnir_11, moc_fild11, moc_fild15;
Desert Wolf;(SLM);1716;27;427;266;Medium;Brute;Fire 1;169-208;27;56;56;45;15;10;0;10;Katar(2s)(0.05%), Claw of Desert Wolf(55%), Mink Coat(1s)(0.01%), Meat(12%), Wolf Claw(20%), Rough Oridecon(0.53%), Desert Wolf Card(0.01%);(World Map): cmd_fild05, moc_fild14;
Desert Wolf Puppy;(S);164;9;20;16;Small;Brute;Fire 1;30-36;9;21;1;9;5;40;0;0;Phracon(0.85%), Animal Skin(55%), Adventurer's Suit(1s)(0.6%), Meat(6%), Cotton Shirts(2%), Baby Desertwolf Card(0.1%);(World Map): cmd_fild05, gef_fild05, moc_fild06, moc_fild08, moc_fild09, moc_fild14, prt_fild09;
Deviace;(DM);19192;47;2105;1329;Medium;Amphibia;Water 4;514-674;47;62;1;62;48;25;10;20;Mystic Frozen(0.25%), Ancient Tooth(55%), Ancient Lips(10%), Aerial(0.02%), Detrimindexta(1%), Katar of Cold Icicle(0.03%), Rough Oridecon(1.61%), Deviace Card(0.01%);Unknown;
Deviruchi;(AS);7360;46;2662;1278;Small;Evil Spirit;Shadow 1;475-560;69;87;1;40;55;30;10;25;Little Evil Horn(55%), Little Evil Wing(4%), Evil Wing(0.02%), Partizan(2s)(0.02%), Hand of God(0.05%), Zargon(15%), Rough Oridecon(1.54%), Deviruchi Card(0.01%);Unknown;
Diabolic;(AS);9642;67;3662;2223;Small;Evil Spirit;Shadow 2;796-1059;84;71;1;53;93;69;64;36;Little Evil Horn(68%), Little Evil Wing(57%), Brooch(0.3%), Oridecon(0.2%);Unknown;
Dokebi;(D);2697;33;889;455;Small;Evil Spirit;Shadow 1;197-249;50;69;50;40;35;40;0;10;Dokkaebi Horn(55%), Rough Elunium(1.12%), Sword Mace(1s)(0.02%), Mighty Staff(0.01%), Gold(0.01%), Club(3s)(3%), Hammer of Blacksmith(0.05%), Dokkaebi Card(0.01%);(World Map): ama_fild01, pay_fild07;
Doppelganger;(ASB);149000;72;51480;10725;Medium;Evil Spirit;Shadow 3;1340-1733;90;165;1;90;100;30;85;50;Spiky Band(0.7%), Full Plate(1s)(0.5%), Broad Sword(2s)(0.5%), Blue Potion(5%), Cursed Ruby(2%), Old Blue Box(1%), Ruby(5%), Doppelganger Card(0.01%);MVP: Zweihander(1%), Safety Ring(1%), Rough Oridecon(30%);Unknown;
Dracula;(ASM);320096;85;120157;38870;Large;Evil Spirit;Shadow 4;1625-1890;95;85;1;90;132;100;45;76;Yggdrasilberry(47%), Apple(0.5%), Cape of Old Marquess(0.15%), Unknown(0.04%), Book of the Apocalypse(0.04%), Dracula Card(0.01%);Unknown;
Dragon Fly;(AM);2000;8;80;40;Small;Insect;Wind 1;22-27;20;17;1;8;1;8;60;2;Sweet Gent(2%), Red Potion(80%), Amethyst(15%), Chonchon Doll(20%), Clip(1s)(2%), Rusty Iron(0.5%), Grape Juice(30%), Chonchon Card(0.4%);(World Map): moc_fild06;
Dragon Tail;(AS);11883;61;3587;1453;Medium;Insect;Wind 2;520-715;68;67;10;15;5;67;25;19;Wing of Dragonfly(45.5%), Round Shell(4%), Solid Shell(8%), Fancy Flower(0.08%), Cap(0.02%), Fly Wing(3%), Butterfly Wing(1.5%);Unknown;
Drainliar;(AM);1162;24;431;176;Small;Brute;Shadow 2;74-84;36;78;1;24;0;0;0;0;Emveretarcon(0.6%), Tooth of Bat(30%), Sardonyx(0.2%), Red Herb(10%), Wing of Red Bat(55%), Wing of Red Bat(15%), Rough Oridecon(0.4%), Drainliar Card(0.01%);Unknown;
Drake;(ASB);276666;70;28600;22880;Medium;Undead;Undead 1;1800-2100;80;79;85;49;75;50;20;35;Saber(3s)(5%), Ring Pommel Saber(3s)(9.5%), Cutlus(1.5%), Haedonggum(2s)(4%), Corsair(3%), Elunium(32%), Oridecon(23%), Drake Card(0.01%);MVP: White Potion(50%), Amethyst(5%);Unknown;
Driller;(AS);7452;52;3215;1860;Medium;Brute;Earth 1;666-886;66;60;1;58;79;47;48;31;Frill(75%), Yellow Gemstone(40%), Red Gemstone(35%);Unknown;
Drops;(L);55;3;4;3;Medium;Plant;Fire 1;10-13;3;12;1;3;0;15;0;0;Jellopy(75%), Rod(4s)(0.8%), Sticky Mucus(5%), Apple(11%), Empty Bottle(17%), Poring Doll(0.05%), Orange Juice(0.2%), Drops Card(0.1%);(World Map): cmd_fild06, cmd_fild07, cmd_fild08, cmd_fild09, moc_fild01, moc_fild04, moc_fild05, moc_fild06, moc_fild07, moc_fild11, moc_fild12, moc_fild17, moc_fild18, pay_fild04, prt_fild09;
Dustiness;(D);1044;21;218;140;Small;Insect;Wind 2;80-102;53;38;1;17;0;5;0;10;Moth Dust(55%), Moth Wings(5%), Masquerade(0.04%), Insect Feeler(20%), Star Dust(0.1%), Red Herb(12%), Dustiness Card(0.02%);(World Map): mjolnir_02, mjolnir_03, pay_fild11;
Eclipse;(AM);1500;6;55;50;Small;Brute;Normal 3;20-26;36;11;1;6;1;30;20;45;Cute Ribbon(2%), Carrot(80%), Opal(12%), Glass Bead(15%), Four Leaf Clover(0.3%), Rainbow Carrot(0.5%), Carrot Juice(50%), Lunatic Card(0.7%);(World Map): gon_fild01, prt_fild02;
Eddga;(ASB);152000;65;25025;12870;Large;Brute;Fire 1;1215-1565;70;90;78;85;66;85;15;15;Fireblend(1.5%), Pipe(2.5%), Honey(100%), Katar of Raging Blaze(5%), Elunium(23%), Oridecon(17%), Eddga Card(0.01%);MVP: Tiger Skin(50%), Tiger's Footskin(10%), Flame Heart(30%);(World Map): pay_fild10;
Eggyra;(D);633;24;215;220;Medium;None;Spiritual 2;85-107;36;32;1;24;0;0;20;25;Scell(10%), Egg Shell(0.2%), Piece of Egg Shell(5.5%), Red Herb(10%), Pet Incubator(3%), Concentration Potion(2.5%), Rough Elunium(0.57%), Eggyra Card(0.01%);(World Map): pay_fild07, pay_fild09, pay_fild10;
Elder;(AS);21592;64;4650;3408;Large;Demi-Human;Normal 4;421-560;76;72;1;68;142;86;45;68;Apple(100%);Unknown;
Elder Willow;;693;20;163;101;Medium;Plant;Fire 2;58-70;20;38;1;25;35;30;10;30;Red Blood(0.5%), Resin(55%), Trunk(3.5%), Rough Elunium(0.37%), Wooden Mail(1s)(0.3%), Sweet Potato(10%), Dead Branch(1%), Elder Willow Card(0.01%);(World Map): ama_fild01, gef_fild00, gef_fild04, gef_fild05, gef_fild07, gon_fild01, pay_fild08, pay_fild09, prt_fild10, prt_fild11;
Empelium;(I);68430;90;109;71;Small;Insect;Earth 1;0;17;26;1;100;50;20;40;200;Unknown;Unknown;
Event Baph;(AS);17500;66;26000;6800;Large;Evil Spirit;Shadow 3;1750-2070;152;117;1;66;1;33;50;40;Evil Horn(55%), Yggdrasilberry(2%), Cresent Scythe(0.5%), Baphomet Doll(0.5%), Animal Skin(100%), Oridecon(10%), Baphomet Card(0.01%);MVP: Majestic Goat(10%), Emperium(5%), Gungnir(1%);Unknown;
Evil Druid;(AS);16506;58;2890;1827;Large;Undead;Undead 4;420-670;29;68;1;58;80;30;5;60;Biretta(1s)(0.1%), Bone Wand(0.01%), Ragamuffin Manteau(0.02%), Bible(2s)(0.1%), Yggdrasil Leaf(2%), Amulet(0.1%), White Herb(20%), Evil Druid Card(0.01%);Unknown;
Executioner;(AS);28980;65;4730;3536;Large;None;Shadow 2;570-950;85;88;64;40;25;60;35;35;Bloody Edge(0.05%), Blade(4s)(1%), Rapier(3s)(0.8%), Scimiter(3s)(0.6%), Ring Pommel Saber(3s)(0.4%), Steel(1.2%), Oridecon(1.45%);Unknown;
Explosion;(AS);8054;46;2404;1642;Small;Brute;Fire 3;336-447;61;66;1;56;78;38;35;27;Wing of Red Bat(65%), Apple(25%), Apple(35%), Rough Oridecon(1%), Mastela Fruit(0.5%);Unknown;
