Clock;60;Earth 2;Medium;11050;909;15;10;3101;2641;DH;Berserk Potion, Elunium, Key of Clock Tower, Key of Underground, Needle of Alarm, Trunk, White Potion
Coco;17;Earth 1;Small;817;67;0;0;109;71;D;Acorn, Animal Skin, Coco Card, Fluff, Hood (1 slot), Sandals (1 slot), Sweet Potato
Condor;5;Wind 1;Medium;92;14;0;0;6;5;S;Arrow, Bow (4 slots), Condor Card, Feather of Birds, Meat, Talon, Yellow Gemstone
Cookie;25;Holy 1;Small;950;145;0;25;282;171;S;Candy, Candy Cane, Concentration Potion, Darkgreen Dyestuffs, Emveretarcon, Hood (1 slot), Sandals (1 slot), Star Dust, Well-baked Cookie
Cookie (Xmas);28;Holy 2;Small;2090;170;0;50;419;258; ;Hood, Hood (1 slot), Pearl, Red Herb, Red Potion, Well-baked Cookie, Zargon
Cornutus;23;Water 1;Small;1620;131;30;0;240;149;D;Blue Gemstone, Conch, Cornutus Card, Crystal Blue, Rough Elunium, Scell, Shield (1 slot), Solid Shell
Crab;20;Water 1;Small;2451;81;35;0;163;101; ;Crab Shell, Nipper, Rough Elunium, Star Dust, Stone
Cramp;56;Poison 2;Small;4720;465;0;5;2091;1376;AH;Berserk Potion, Blue Herb, Claw of Rat, Glass Bead, Monster's Feed, Oridecon, Sapphire
Creamy;16;Wind 1;Small;595;64;0;30;96;64; ;Butterfly Wing, Creamy Card, Fancy Flower, Flower, Honey, Powder of Butterfly, Silk Robe (1 slot)
Cruiser;35;Normal 2;Medium;2820;215;5;5;1100;450;AR;Amethyst, Iron, Manacles, Monk Hat, Rough Oridecon, Rough Wind, Scell
Dark Frame;59;Shadow 3;Medium;7500;1210;10;45;3652;3271;A;Brigan, Manteau (1 slot), Red Frame, Star Crumb
Dark Lord;80;Undead 4;Large;340000;3320;30;70;65780;45045;AM;Bone Helm, Bone Wand, Cape of Old Marquess, Elunium, Grimtooth, Mage Coat, Old Purple Box, Oridecon, Skull, Skull Ring
Dark Priest;59;Shadow 4;Medium;28470;370;30;60;3320;2974;A;Blue Potion, Hand of God, Red Gemstone, Rosary
Deniro;19;Earth 1;Small;760;79;15;0;135;85;LS;Andre Card, Garlet, Iron Ore, Red Blood, Rough Elunium, Star Dust, Sticky Mucus, Worm Peeling
Desert Wolf;27;Fire 1;Medium;1716;208;0;10;427;266;A;Animal Skin, Desert Wolf Card, Katar (2 slots), Meat, Mink Coat (1 slot), Rough Oridecon, Stiletto (3 slots), Wolf Claw
Desert Wolf (Puppy);9;Fire 1;Small;164;36;0;0;20;16;S;Adventurer's Suit (1 slot), Animal Skin, Baby Desert Wolf Card, Cotton Shirts (1 slot), Meat, Phracon, Rough Oridecon
Deviace;47;Water 4;Medium;19192;674;10;20;2105;1329; ;Aerial, Ancient Lips, Ancient Tooth, Detrimindexta, Deviace Card, Katar of Cold Icicle, Mystic Frozen, Rough Oridecon
Deviruchi;46;Shadow 1;Small;7360;560;10;25;2421;1163;A;Deviruchi Card, Evil Wing, Hand of God, Little Evil Horn, Little Evil Wing, Partizan (2 slots), Rough Oridecon, Zargon
Dokebi;33;Shadow 1;Small;2697;249;0;10;889;455;D;Club (3 slots), Dokkaebi Card, Dokkaebi Horn, Gold, Hammer of Blacksmith, Mighty Staff, Rough Elunium, Sword Mace (1 slot)
Doppleganger;72;Shadow 3;Medium;149000;1590;60;35;51480;10725;AM;Blue Potion, Broad Sword (2 slots), Cursed Ruby, Doppelganger Card, Elunium, Full Plate (1 slot), Lance, Oridecon, Spiky Band, Zweihander
Dragonfly;8;Wind 1;Small;2400;27;40;0;88;44;AO;Amethyst, Chonchon Card, Chonchon Doll, Clip, Grape Juice, Red Potion, Rusty Iron, Sweet Gent
Drainliar;24;Shadow 2;Small;1162;84;0;0;392;160;A;Drainliar Card, Emveretarcon, Red Herb, Rough Oridecon, Sardonyx, Tooth of Bat, Wing of Red Bat
Drake;70;Undead 1;Medium;28920;2100;20;35;28600;22880;AOM;Amethyst, Corsair, Cutlus, Drake Card, Elunium, Haedonggum (2 slots), Oridecon, Ring pommel Saber (3 slots), Saber (3 slots), White Potion
Drops;3;Fire 1;Medium;55;13;0;0;4;3;L;Apple, Drops Card, Empty Bottle, Jellopy, OR Juice, Poring Doll, Red Herb, Rod (4 slots), Sticky Mucus
Dustiness;21;Wind 2;Small;1044;102;0;10;218;140;D;Dustiness Card, Insect Feeler, Masquerade, Moth Dust, Moth Wings, Red Herb, Star Dust
Earth Petite;44;Earth 1;Medium;6881;427;30;30;1677;1034;A;Aloevera, Dragon Canine, Dragon Tail, Earth Petite Card, Flail (2 slots), Rough Oridecon, White Herb, Zargon
Eclipse;6;Normal 3;Small;1500;26;0;40;60;55;AO;Carrot, Carrot Juice, Cute Ribbon, Four Leaf Clover, Glass Bead, Lunatic Card, Opal, Rainbow Carrot
Eddga;65;Fire 1;Large;152000;1565;15;15;25025;12870;AOM;Eddga Card, Elunium, Fireblend, Flame Heart, Honey, Katar of Raging Blaze, Oridecon, Pipe, Tiger Skin, Tiger's Footskin
Eggyra;24;Ghost 2;Medium;633;107;20;25;215;220;D;Concentration Potion, Egg Shell, Eggyra Card, Pet Incubator, Piece of Egg Shell, Red Herb, Rough Elunium, Scell
Elder Wilow;20;Fire 2;Medium;693;70;10;30;148;92; ;Dead Branch, Elder Willow Card, Red Blood, Resin, Rough Elunium, Sweet Potato, Trunk, Wooden Mail (1 slot)
Evil Druid;58;Undead 4;Large;16506;670;5;60;2890;1827;AH;Amulet, Bible, Biretta (1 slot), Bone Wand, Evil Druid Card, Ragamuffin Manteau, White Herb, Yggdrasil Leaf
Executioner;65;Shadow 4;Large;28980;950;35;35;4730;3536;A;Blade (4 slots), Bloody Edge, Oridecon, Rapier (3 slots), Ring pommel Saber (3 slots), Scimiter (3 slots), Steel
Fabre;2;Earth 1;Small;63;11;0;0;3;2; ;Clover, Club (4 slots), Emerald, Fabre Card, Feather, Fluff, Green Herb
Farmiliar;8;Shadow 1;Small;155;28;0;0;28;15;A;Concentration Potion, Falchion (4 slots), Familiar Card, Fly Wing, Grape, Red Herb, Ribbon (1 slot), Tooth of Bat
Flora;26;Earth 1;Large;2092;273;10;35;357;226;IAR;Aloe, Aloe Leaflet, Flora Card, Maneater Blossom, Singing Flower, Stem, Sunflower, Witherless Rose
Frilldora;30;Fire 1;Medium;2023;239;0;10;481;290;D;Emerald, Frill, Frilldora Card, Red Potion, Reptile Tongue, Rough Elunium, Yellow Gemstone, Zargon
Gargoyle;48;Wind 3;Medium;3950;360;10;10;1500;1500;AR;Bow Thimble, Little Evil Wing, Mute Arrow, Rough Elunium, Zargon
Ghostring;18;Ghost 4;Medium;73300;122;0;60;101;108;AO;Dead Branch, Emperium, Fabric, Ghost Bandana, Ghostring Card, Old Blue Box, Thief Clothes (1 slot)
Ghoul;39;Undead 2;Medium;5118;500;5;20;802;492;A;Ghoul Card, Green Potion, Horrendous Mouth, Memento, Rough Oridecon, Skull Ring, White Herb
Giearth;29;Earth 1;Small;2252;185;10;50;495;301;D;Cap (1 slot), Coal, Elder Pixie's Moustache, Elven Ears, Giearth Card, Great Nature, Star Dust
Goblin (Axe);24;Poison 1;Medium;1036;165;10;5;357;176;A;Buckler (1 slot), Goblin Card, Iron, Red Bandana, Red Potion, Scell, Yellow Herb
Goblin (Dagger);25;Wind 1;Medium;1176;138;10;5;310;188;A;Buckler (1 slot), Dirk (3 slots), Goblin Card, Goblini Mask, Iron, Red Potion, Rough Oridecon, Scell
Goblin (Flail);24;Fire 1;Medium;1034;100;10;5;287;176;A;Buckler (1 slot), Flail (3 slots), Goblin Card, Indian Fillet, Iron, Red Potion, Scell, Yellow Herb
Goblin (Hammer);23;Earth 1;Medium;1359;131;10;5;264;164;A;Buckler (1 slot), Gangster Mask, Goblin Card, Green Live, Iron, Red Potion, Scell, Smasher (3 slots)
Goblin (Morning Star);22;Water 1;Medium;1952;127;10;5;241;152;A;Buckler (1 slot), Goblin Card, Iron, Red Potion, Scell, Wand (3 slots), Yellow Herb
Goblin (Xmas);25;Wind 1;Medium;1176;140;10;5;282;171;A;Buckler (1 slot), Dirk (3 slots), Goblin Card, Goblini Mask, Iron, Rough Oridecon, Santa Hat, Scell
Goblin Archer;28;Poison 1;Small;1750;113;0;0;461;284;AR;Awakening Potion, Composite Bow (4 slots), Goblini Mask, Iron, Oridecon Arrow, Red Potion, Rough Oridecon, Scell
Goblin Steam Rider;35;Wind 2;Medium;2490;269;20;5;864;495;D;Bouquet, Coal, Cyfar, Iron, Rough Elunium, Scell, Steel
Golden Thief Bug;64;Fire 2;Large;126000;1145;60;45;14300;7150;LOM;Elunium, Emperium, Gold, Gold Ring, Golden Bell, Golden Gear, Golden Mace, Golden Thief Bug Card, Ora Ora, Oridecon
Golem;25;Normal 3;Large;3900;187;40;0;465;94;D;Coal, Golem Card, Iron, Rough Elunium, Steel, Stone Heart, Yellow Gemstone, Zargon
Greatest General;40;Fire 2;Medium;3632;400;15;15;1126;684;IA;Amulet, Brigan, Club (4 slots), Stop Post, Trunk, Yellow Potion
Green Plant;1;Earth 1;Small;10;2;99;0;0;0;IP;Aloe, Aloe Leaflet, Bitter Herb, Flower, Green Herb, Pointed Scale, Romantic Leaf, Shoot, Stem
Green Thief Bug;19;Shadow 1;Medium;583;88;15;5;223;93;A;Emveretarcon, Insect Feeler, Katana (4 slots), Male Thief Bug Card, Slayer (3 slots), Worm Peeling, Yellow Herb, Zircon
Gryphon;72;Wind 4;Large;27800;1260;35;35;5896;4400;A;Brigan, Elunium, Guisarme (3 slots), Oridecon, Rough Wind
Hatii;73;Water 4;Large;197000;1900;40;45;50050;20020;AM;Elunium, Fang of Hatii, Ice Falchion, Katar of Cold Icicle, Mystic Frozen, Old Blue Box, Oridecon
High Orc;52;Fire 2;Large;6890;533;15;5;2128;1490;A;Ogre Tooth, OR Potion, Orcish Axe, Orcish Voucher, Rough Oridecon, Steel, Zargon
Hode;26;Earth 2;Medium;2282;177;0;30;357;226; ;Earthworm Peeling, Fat Chubby Earthworm, Foolishness of the Blind, Green Live, Hode Card, Rough Elunium, Star Dust, Sticky Mucus
Horn;18;Earth 1;Medium;659;69;10;0;122;78;D;Emveretarcon, Green Live, Guisarme (3 slots), Horn, Horn Card, Shell, Solid Shell
Hornet;8;Wind 1;Small;169;27;5;5;17;14;S;Bee Sting, Green Herb, Honey, Hornet Card, Jellopy, Main Gauche (4 slots), Wind of Verdure
Horong;34;Fire 4;Small;1939;327;99;50;786;479;A;Alcohol, Baked Yam, Bomb Wick, Fire Arrow, Horong Card, Rough Elunium, Stone Heart, Zargon
Hunter Fly;42;Wind 2;Small;5242;333;25;15;1379;866;A;Damascus (2 slots), Hunter Fly Card, Mini Propeller, Rough Oridecon, Rough Wind, Solid Shell, Steel, Zargon
Hydra;14;Water 2;Small;660;28;0;40;59;40;IAR;Detrimindexta, Emveretarcon, Hydra Card, Meat, Panacea, Sticky Mucus, Tentacle
Injustice;51;Shadow 2;Medium;7600;600;60;29;2118;1488;A;Brigan, Cyfar, Full Plate (1 slot), Jamadhar (1 slot), Padded Armor (1 slot), Steel
Iron Fist;47;Normal 3;Medium;4221;590;40;5;1435;1520;A;Elunium, Iron, Iron Ore, Rough Elunium, Steel
Isis;43;Shadow 1;Large;4828;507;10;35;2396;993;A;2carat Diamond, 3carat Diamond, Circlet (1 slot), Cracked Diamond, Isis Card, Necklace, Scale Shell, Shining Scale
Jakk;38;Fire 2;Medium;3581;382;5;30;1113;688;A;Elunium, Jack o' Pumpkin, Jakk Card, Necklace of Oblivion, Pumkin, Tights (1 slot), Zargon
Joker;57;Wind 4;Large;12450;738;10;35;3706;2362;AH;Contracts in Shadows, Joker Card, Katar of Piercing Wind, Old Card Album, OR Potion, Oridecon, Zargon
Khalitzburg;63;Undead 1;Large;19276;1025;45;10;3981;2501;AH;Bone Helm, Chivalry Emblem, Elunium, Khalitzburg Card, Mirror Shield (1 slot), Saber (3 slots), Skel-Bone, White Potion
Kobold (Axe);36;Wind 2;Medium;3893;318;15;10;988;625;A;Blue Hair, Buckler (1 slot), Cobold Card, Gladius (3 slots), Rough Elunium, Steel, Zargon
Kobold (Hammer);31;Poison 2;Medium;2179;324;15;10;806;407;A;Blue Hair, Buckler (1 slot), Cobold Card, Guard, OR Potion, Steel, Zargon
Kobold (Morning Star);31;Fire 2;Medium;2179;216;15;10;644;407;A;Blue Hair, Buckler (1 slot), Cobold Card, OR Potion, Red Blood, Steel, Zargon
Kobold Archer;33;Fire 1;Small;2560;185;10;5;739;455;AR;Blue Hair, Cross Bow (3 slots), Poison Arrow, Rough Oridecon, Steel, Zargon
Kukre;11;Water 1;Small;507;37;15;0;38;28;L;Crystal Blue, Earthworm the Dude, Garlet, Insect Feeler, Kukre Card, Monster's Feed, Red Herb, Worm Peeling
Lunatic;3;Normal 3;Small;60;12;0;20;6;2; ;Apple, Carrot, Clover, Feather, Lunatic Card, Pierrot Nose, Rainbow Carrot, Sword (4 slots)
Magnolia;26;Water 1;Small;3195;151;5;30;393;248;L;Black Ladle, Garlet, Magnolia Card, Old Frying Pan, Scell, Yellow Herb, Zargon
Mandragora;12;Earth 3;Medium;405;35;0;25;45;32;IAR;Four Leaf Clover, Green Herb, Green Live, Mandragora Card, Shoot, Spear (4 slots), Stem
Mantis;26;Earth 1;Medium;2472;149;10;0;357;226;A;Emerald, Green Live, Mantis Card, Mantis Scythe, Red Potion, Rough Elunium, Scell, Solid Shell
Marc;36;Water 2;Medium;6900;280;5;10;988;625;A;Aquamarine, Blue Gemstone, Fin, Gill, Marc Card, Mystic Frozen, Rough Oridecon, White Herb
Marduk;40;Fire 1;Large;4214;382;0;60;1238;752;A;Book of Devil, Celebrant's Mitten, Cultish Masque, Flame Heart, Marduk Card, Old Magicbook, Staff (3 slots), Wand of Occult
Marin;15;Water 1;Medium;742;43;0;10;66;44; ;Aquamarine, Blue Herb, Candy, Garlet, Poring Card, Sticky Mucus
Marina;21;Water 2;Small;2087;106;0;5;218;140; ;Blue Gemstone, Crystal Blue, Deadly Noxious Herb, Marina Card, Mystic Frozen, Single Cell, Sticky Mucus
Marine Sphere;28;Water 1;Small;3518;320;0;40;461;284;IP;Aquamarine, Blue Gemstone, Chain (3 slots), Detonator, Marine Sphere Card, Tendon, Transparent Head Protector
Marionette;41;Ghost 3;Small;3222;422;0;25;1078;1276;A;Awakening Potion, Brooch, Chain (3 slots), Crystal Pumps, Golden Hair, Marionette Card, Necklace of Oblivion, Star Dust
Marse;31;Water 2;Small;5034;252;0;5;586;370;D;Aquamarine, Awakening Potion, Blue Gemstone, Mars Card, Mystic Frozen, Necklace of Wisdom, Squid Ink, Tentacle
Martin;18;Earth 2;Small;1109;63;0;5;134;86; ;Battered Pot, Goggles (1 slot), Jur (3 slots), Martin Card, Mole Claw, Mole Whiskers, Safety Helmet
Mastering;2;Water 1;Medium;2415;24;0;10;30;10;AO;Apple, Apple Juice, Pearl, Poring Card, Snow Horn, Unripe Apple
Matyr;31;Shadow 1;Medium;2585;160;15;18;967;407;A;Animal Skin, Awakening Potion, Matyr Card, Matyr's Leash, Monster's Feed, Pet Food, Rough Elunium
Maya;81;Earth 4;Large;169000;2070;60;25;42900;17875;AOM;1carat Diamond, Armlet of Obedience, Elunium, Maya Card, Mother's Nightmare, Old Blue Box, Old Purple Box, Oridecon, Queen's Hair Ornament, Safety Ring, Tiara
Megalith;45;Normal 2;Large;5300;314;50;25;1758;1075;AR;Elunium, Old Purple Box, Rough Elunium, Stone, Zargon
Megalodon;24;Undead 1;Medium;1648;188;0;15;196;120; ;Amethyst, Blue Gemstone, Blue Herb, Megalodon Card, Old Blue Box, Rotten Fish, Skel-Bone, Stinky Scale
Merman;53;Water 2;Medium;12300;603;10;35;3345;2054;A;Ancient Lips, Aquamarine, Berserk Potion, Holy Water, Mystic Frozen, Rough Oridecon, Trident
Metaller;22;Fire 1;Medium;926;159;15;30;219;138;LS;Grasshopper's Leg, Metaller Card, Red Blood, Rough Elunium, Scell, Shell, Singing Plant
Mimic;51;Normal 3;Medium;6120;900;10;40;165;165;AH;Diver Goggles, Emperium, Magnifier, Old Blue Box, Old Purple Box, Rosary (1 slot), Rough Elunium, Trap
Minorous;52;Fire 2;Large;7431;770;15;5;2750;1379;A;Axe (4 slots), Berserk Potion, Hammer of Blacksmith, Minorous Card, Nose Ring, Rough Oridecon, Sweet Potato, Two-handed Axe (2 slots)
Mistress;74;Wind 4;Small;212000;1110;40;60;39325;27170;AOM;Coronet, Elunium, Gungnir, Honey, Mistress Card, Old Card Album, Oridecon, Pearl, Rough Wind, Royal Jelly, Young Twig
Moonlight Flower;67;Fire 3;Medium;120000;1700;10;55;27500;14300;AOM;Elunium, Long Mace, Moonlight Flower Card, Nine Tails, Oridecon, Punisher, Puppy Love, Silver Knife of Chastity, Topaz, Walgwanggum, White Potion
Muka;15;Earth 1;Large;570;49;5;5;66;44; ;Cactus Needle, Empty Bottle, Green Herb, Green Live, Guisarme (2 slots), Iron Ore, Muka Card, Red Herb
Mummy;37;Undead 2;Medium;5176;360;0;10;488;314;A;Glove, Memento, Mummy Card, OR Potion, Panacea, Rotten Bandage, Rough Oridecon, Silver Ring
Munak;30;Undead 1;Medium;2872;230;0;0;361;218;A;Adventurer's Suit (1 slot), Amulet, Daenggie, Girl's Diary, Munak Card, Munak Hat, Ninja Suit, Shoes (1 slot)
Mutant Dragonoid;65;Fire 2;Large;62600;3400;15;20;4730;3536;A;Belt, Blue Potion, Brigan, Dragon Canine, Dragon Scale, Mastela Fruit, Rotten Bandage, White Potion
Myst;38;Poison 1;Large;3745;445;0;40;1391;688;A;Anodyne, Awakening Potion, Gas Mask, Mist Card, Rough Elunium, Rough Oridecon, Trunk, Wig
Mystcase;38;Normal 3;Medium;3450;360;5;10;1012;626; ;3carat Diamond, Apple, Candy, Candy Cane, Old Blue Box, Pearl, Piece of Cake, Zargon
Mysteltainn;76;Shadow 4;Large;33350;1440;30;30;6457;5159;A;Bastard Sword (3 slots), Claymore, Elunium, Katana (4 slots), Loki's Whispers, Oridecon, Slayer, Steel
Neraid;40;Earth 1;Small;4120;360;0;10;1126;684;A;Awakening Potion, Blue Gemstone, Blue Herb, Cyfar, Earthworm Peeling, Elunium, Rough Elunium
Nightmare;49;Ghost 3;Large;4437;529;0;40;1572;1625;A;Blue Herb, Blue Potion, Horseshoe, Infiltrator, Nightmare Card, Old Blue Box, Oridecon, Rosary
Ninetail;51;Fire 3;Medium;9466;734;10;25;1650;825;A;Animal Skin, Dead Branch, Glass Bead, Nine Tails, Old Blue Box, Panacea, Rough Oridecon, Royal Jelly
Obeaune;31;Water 2;Medium;3952;165;0;40;644;407;A;Aquamarine, Fin, Fin Helm, Heart of Mermaid, Mystic Frozen, Obeaune Card, Saint's Robe (1 slot), Witherless Rose
Orc Archer;49;Earth 1;Medium;7440;390;10;5;1572;1625;AR;Arrow of Wind, Fang, Gakkung (2 slots), Red Potion, Steel Arrow, Stone Arrow, Tights (1 slot), White Herb
Orc Hero;77;Earth 2;Large;290000;2542;40;45;58630;32890;AOM;Elunium, Heroic Emblem, Light Epsilon, Monkey Circlet, Orc Hero Card, Orcish Sword, Oridecon, Sardonyx, Shield (1 slot), Steel, Yggdrasil Berry
Orc Lady;31;Earth 2;Medium;2000;170;10;10;586;370;A;Battle Axe (4 slots), Cyfar, Earring, Iron, Rough Oridecon, Wedding Dress, Wedding Veil, Yellow Herb
Orc Lord;74;Earth 4;Large;333000;3150;40;65;62205;8580;AOM;Belt, Bloody Axe, Elunium, Grand Circlet, Heroic Emblem, Old Purple Box, Orc Lord Card, Oridecon, Ring
Orc Skeleton;28;Undead 1;Medium;2278;236;10;10;315;194;A;Buster (2 slots), Green Potion, Orc Helm, Orc Skeleton Card, Orc's Fang, Rough Elunium, Skel-Bone
Orc Warrior;24;Earth 1;Medium;1400;126;10;5;261;160;A;Axe (3 slots), Battle Axe (4 slots), Cigar, Iron, Orc Warrior Card, Orcish Axe, Orcish Voucher, Rough Oridecon
Orc Zombie;24;Undead 1;Medium;1568;184;5;10;196;120;A;Emperium, Orc Claw, Orc Zombie Card, Sticky Mucus
Osiris;78;Undead 4;Medium;415400;2880;10;25;71500;28600;AOM;Assassin Dagger, Crown, Hand of God, Jamadhar (1 slot), Old Blue Box, Old Purple Box, Oridecon, Osiris Card, Osiris Doll, Yggdrasil Seed
Pecopeco;13;Fire 1;Large;531;46;0;0;85;36;SD;Bill of Birds, Pecopeco Card, Red Herb, Sandals (1 slot), Wand (2 slots), Yellow Herb
PecoPeco's Egg;3;Normal 3;Small;420;2100;20;20;4;4;IP;China, Empty Bottle, Guard (1 slot), Pecopeco Egg Card, Phracon, Red Potion, Shell
Penomena;57;Poison 1;Medium;7256;565;5;50;2870;2200;AHR;Amethyst, Coral Reef, Katar of Raging Blaze, Panacea, Red Gemstone, Sticky Mucus, Tentacle
Pest;40;Shadow 2;Small;3240;450;0;5;1238;752;A;Animal Gore, Anodyne, Brigan, Earthworm Peeling, Red Gemstone, Rough Oridecon
Phen;26;Water 2;Medium;3347;150;0;15;357;226;D;Aquamarine, Fin, Fish Tail, Meat, Phen Card, Rough Oridecon, Sharp scale
Phreeoni;69;Normal 3;Large;188000;1530;10;20;32175;16445;AOM;1carat Diamond, Ant Jaw, Elunium, Fortune Sword, Mr. Scream, Necklace of Oblivion, Oridecon, Phreeoni Card, Sucsamad, Tongue
Picky;3;Fire 1;Small;80;12;0;0;4;3; ;Cotton Shirts (1 slot), Feather, Feather of Birds, Milk, Picky Card, Red Herb, Yellow Gemstone
Picky (Shell);4;Fire 1;Small;83;11;20;0;5;4; ;Egg Shell, Feather, Feather of Birds, Milk, Picky Egg Card, Red Herb, Tiny Egg Shell, Yellow Gemstone
Piere;18;Earth 1;Small;733;75;15;0;122;78;LS;Andre Card, Garlet, Iron Ore, Rough Elunium, Star Dust, Sticky Mucus, Wind of Verdure, Worm Peeling
Pirate Skeleton;25;Undead 1;Medium;1676;178;10;15;233;142;A;Bandana, Falchion (3 slots), Pirate Bandana, Pirate Skel Card, Ring pommel Saber (3 slots), Rough Oridecon, Skel-Bone, Well Dried Bone
